id,slug
5417f0ae-48a3-4e36-8d4b-820b75dfc976,aliyu-sani-madaki
3b78b18c-75cd-486f-905b-ee1291ff95c5,aminu-ashiru
bf2e026d-c295-496f-ac19-b0897e5f8e0b,aminu-isa
fb8aa21b-861f-489c-a935-87faa8c081f9,aminu-shehu-shagari
e4537751-d3a8-4805-b8c3-642f0fd7c5fb,tukur-amiruddin
ba539602-2401-4974-9ed9-1a5003028b39,anayo-nnebe
35cc2522-e0d7-4e82-8619-2635bc60fd88,asabe-bashir
4ed9bbb2-f088-47ea-9320-6a09b91125bb,asadu-patrick-oziokoja
e8f3081e-2f66-408f-bc0b-7bb9f4d93ba7,awaji-inombek-abiante
a037d5e6-cc05-4484-a1e4-87047c62a6b7,ayeola-abayomi
e31fdcad-208b-4cf8-9b7f-a4194f53cd98,ayo-hulayat-omidiran
75824414-7ee6-48d5-bfe5-03e809eb3c7a,badamasi-ayuba
bd3ce3b6-9eb9-46a1-baf2-503e6f6a4858,azubago-ifeanyi
b1cb36c5-bc2d-4230-b5c4-f3f958c20d55,abdullahi-idris-garba
6706efee-7156-488a-95c4-4dd10b544c7a,abdullahi-mohammed
631c3523-c284-469d-8fdf-e30d147ee88a,abiodun-olasupo
51c8fe3f-5e57-4e49-a373-fc9820a8802c,abubakar-adamu
8b910dbc-22e9-4408-8dcf-98276b530ad3,adabah-christian
78726e95-961f-461d-9bd1-ca226e30be4d,adewale-oluwatayo
868498bd-2a23-4477-96b9-17bf0dbf96ae,agom-jarigbe
790d799a-a330-416c-92dd-76b08676fc2c,akinyede-awodumila
d5d7e6d0-c824-4790-b455-12c5f5b38a30,ali-isa
9cb0fa3f-13da-4444-b571-a38a4e0c4524,aliyu-betara-muktar
0cfa657a-9ba3-4889-a30a-9c9c1040b9cb,angulu-zakari
bc85343e-b96f-48a2-b2ff-2127f061a7c9,awulu-ezekiel-adaji
f57fe0a1-478c-4ec4-b89a-9c7e18c89b43,ayodeji-joseph
bfacc136-b4e0-4021-9c71-5ab1dc45dd74,ibrahim-babangida
5bca4ac7-190e-4cf1-a1a9-7c0735f4d764,babatunde-kolawole
60ac3d18-9946-41e9-a7cf-6a5d35b281ec,baderinwa-bamidele-white
add7f959-73ba-4afc-b236-19a98e9cdb8b,yusuf-bala
d782983c-2663-48e3-b24e-6da13ff04566,abdullahi-salame-balarabe
99b80f19-88d3-4d3e-9464-d26d12adbc87,babale-bashir
fbe2b76b-4ee1-4e2b-9bcf-8f9dbb7a8dbf,ewa-henshaw-bassey-eko
25e4ad12-dcda-4fcc-ab3e-00c24dd3a711,bello-abdullahi
24a57e06-1019-4ed5-a6a9-99af12871b17,bello-sani
59ca73d9-1f43-46c4-9069-498c5cfeed0a,beni-lar
6e8bd3ec-95ca-4df1-992d-024998cacba9,binta-maigari-bello
7b93348e-4294-43a1-a6b2-5f32e478ad38,bolaji-ayinla
3acdf153-8e52-4c6a-854c-7a24869dd1b6,bulus-solomon
902ca577-525c-46bb-8677-718d0e32ded5,busayo-oke
e5c64ded-fbca-42d0-903e-44618f4964bf,babajimi-benson
2c83eb76-563a-423d-ae96-7dca8f580854,bauchi-tongo
f9a3b9d5-18f7-4d6c-a1b5-4c11be52e9cd,ben-nwankwo
299f6b83-cbf8-4780-845d-35477e6b9f3c,betty-jocelyne-okagua-apiafi
3cb4be54-0692-41f3-9fde-aef403474774,chidoka-obinna
882b0aa5-5113-4bdb-81e2-1c47b0c781a4,kingsley-ogundu-chinda
b17b20ef-a8a0-481b-abba-8a9ceedaed1e,chukwuemeka-anohu
d9936274-8b09-43dd-8289-2bdc96c0dfe0,chukwuemeka-ujam
e48fa637-1ddc-45e4-acaa-21a14127a330,chukwuka-onyema
515d2b39-e318-47ac-992f-39b3c44acc56,chukwukere-austine
2112408c-3908-409b-826a-52fa59654163,chukwuma-nwazunku
de9be2db-dc90-4d40-a967-e906ce7c2f99,d-boma
eb96273d-62bb-4a48-8615-ae257b378389,dau-magaji
9d4283cd-7e90-4c59-a428-346c95bbe0a6,danburam-nuhu
4d2d6956-a86e-44e7-a8a7-1d4fa4e4b1a0,abayomi-dauda-kako-are
d44924f4-be2d-4f5c-afa8-f4510e8d727a,dayyabu-ahmed
00f8089e-cc28-4433-90fa-48852600a92b,dekor-dumnamene
a1fde7e8-6b68-4e69-9b87-f6d12b26cf88,dennis-amadi
d3557568-295b-48c2-8d9f-7d6b0753a48a,yakubu-dogara
7e844f43-8e5a-4233-9c2b-b5a753523d91,dorathy-mato
cfbd55d3-3ce6-48e8-bfbc-bfc2b57e4f59,douye-diri
692c14c1-07cd-4bc7-bb09-0ade6b2b2f57,danladi-baido
c559cabf-04e8-468f-bc84-c3d52daf0e69,darlington-nwokocha
a5a3bc2d-d074-4d77-8112-604ac7630c77,dennis-agbo
87f8dbd5-975c-4a06-b45b-cb1eec546ef1,kingsley-sunday-ebanyi
02f6ec41-6711-434d-9bab-1e4143954edb,ederin-idisi
d7d9a7f3-972a-4ceb-9c97-a8787b86a673,edim-eta
7446df85-7895-4c1e-8431-28b8cf83f523,edwin-anayo
e708ad4d-7700-4557-a9bf-d832c0c3893a,daniel-effiong-asuquo
ee50c7f9-787f-46eb-9c17-2d1b0d0dac56,egwu-emmanuel
02f60e2e-b2eb-49b1-ad43-efbc4809077d,ehiozuwa-agbonayinma
7a964ca1-67eb-43e9-8986-f2823bef710f,emerengwa-boniface
411de638-0045-4de9-afd1-ebba29059b0f,emmanuel-bartholomew-ekon
31b8d277-22d5-48f2-a896-cb603866d54d,emmanuel-issac-ukoete
74b1390d-39d3-4ce1-9ef4-8f7e7641d0df,enitan-badru
b0e939a5-5889-4b76-b39d-21d1e21c937e,essien-ekpeyong-ayi
eed0c790-156d-499e-9745-1dfcfee22bb9,ojakovo-omavowan-evelyn
ff5b5a16-9243-4cc0-83fc-b4c97f44ce63,eke-bede
9ab7d672-3488-4ce7-83df-d85603c0b1d8,emeka-idu
8dd0112a-1805-44b8-9b7a-4c6a6faa5b70,emmanuel-akpan
e58346b8-fd97-4bb1-b24a-84f9cb4bb27c,david-davematics-ombugadu-emmanuel
2042f878-8ec3-4d2e-a7ac-d5cba38fdd56,azodo-okwunna-eucharia
d1380eb2-87ec-46da-99df-27b2223e2a04,julius-olufemi-fakeye
0116052b-c1a1-4053-89b2-a255e56f976d,james-abiodun-faleke
a1906a92-c207-444e-83c5-221f635d1c6d,faruk-muhammadu
fbbb9c94-8873-458c-8998-06dcfe3302f5,akinade-fijabi-saheed
b32bbfd7-7e44-45e3-b1e1-fb5cff750021,francis-uduyok
c30c00dc-f1c5-44f6-b42b-99be55b03589,fulata-abubakar
f02cddda-fddf-4cf8-8fc5-b36ee0fdd895,gabriel-onyenwife
35e448ea-2064-4c69-b7cc-9528a877a248,akintayo-amere-gafaru
3cb8bc47-9681-409a-a602-f54c2be08b52,garba-ahmed
ee784851-7a07-45d3-8314-b7d63bbd49aa,garba-mohammed
ba282346-4ec2-4712-9d47-d463d46da0f9,garba-datti-muhammad
ec3ad0af-b8f7-4f12-8358-278ef53e6fc2,garba-umar
e62ad765-bebf-4952-9814-629be886ceea,gaza-gbefwi
97262ad4-9373-4d3b-bef8-e194f734b671,bright-tamuno-gogo
85152454-f6ec-4853-af8b-80b43f39ae11,goni-bukar-lawan
875408c1-8bb0-4b66-9efb-defdeef28f47,goodluck-opiah
da20ea9b-54e7-4caa-a508-5f425ac7b11a,garba-sabo
68ad0d36-e750-4486-83b0-f887cc360c78,gideon-gwani
3e4fe02e-cdf8-4c5e-b88d-355cb886fb56,lawal-yahaya-gumau
8ff5f0af-eaec-4e24-8896-eb41afbb9bd8,hamman-julde-garba
a13b0d31-cad2-49fa-9173-ee030984aca3,hassan-abubakar-iii
f77669c1-8dbe-4747-aa68-f8c84dcd303d,hassan-adamu
b77bf509-47ad-4a86-9188-401e18312e42,hassan-saleh
19333d94-5d10-4cb4-b94a-f919d6e090fa,henry-archibong
e5360427-1eee-4606-ada6-89ca337d3780,henry-nwawuba
284c5ab4-af02-4a34-9e3d-23f8f53964a0,hembe-herman-iorwase
36f13d81-0781-45e7-b5de-0d5a71a9a69c,hassan-omale
4473b1c4-0423-46c9-bef0-57f768caa0f0,husaini-abubakar
0baf46e2-4521-4400-96f7-75137e68c6cb,husseni-suleiman
40ac5b78-a4f2-45e3-b380-1d7ff585257e,iboro-ekanem
7bd2a315-5a9f-495b-a766-d534c429a0da,ibrahim-abdullahi
1f2fdde9-40ee-4fa3-956f-039b8c07448d,ibrahim-danmazari
ec925d92-5d97-477c-8b2a-c49064e7ffdc,idagbo-ochiglegor
54898789-b7ed-4933-ad91-f26aae2cef42,iduma-igariwey
bc3c9923-3157-4fbd-afe0-a0203e3f20d9,ikani-okolo
ff16e23f-3be0-4a89-a263-4d974d9c3f24,iorember-wayo
94c7f532-97bf-411b-ba64-7a4cc612b97b,irom-michael
d4e2312b-c244-4cf8-be5e-e58325580b5a,isa-hassan-mohammed
b9bd9f0c-cee1-4451-b7b8-3845f5c72f8c,isah-salihu-bashir
356c08ec-a215-4f99-904a-3640b4cdf98a,isah-murtala
746673b7-5fb2-4446-83ba-5f63b97028f1,ibrahim-baba
e214e2b1-4555-4b24-8e0e-20756b28c34b,ibrahim-isiaka
6d39bb96-cdc2-4677-8164-4a4fc291bc3a,ahmed-idris-maje
3e9657f4-f662-4a2c-b9d3-630df6be49e4,rapheal-uzochi-nnanna-igbokwe
ae393303-feda-4be9-be1d-f3d95fc8b05e,ismaila-ahmed-gadaka
90960d4e-51fb-447b-bad5-5ff55391349a,ismaila-hassan
fd172c3e-4a15-498f-96e6-71a6573759cc,istifanus-gyang
a3c1d5ff-1271-484f-978a-11668e10b2fe,jacobson-barineka
d879dab2-dbcf-41ce-a457-17b2552a4946,foingha-jephtha
75d9a145-030a-48cb-875e-789db11e6b63,jibrin-santumari
79d811f8-36c2-4d9c-8cb2-c360f746c209,jibrin-satumari
11b0606e-4b96-4228-9ee4-c78b653283c0,jimoh-abdul
0c38ed75-9f5f-4821-998b-7d1537c761bd,jimoh-ojugbele
cc0c8ee4-5f23-4e20-8e71-9f9341f5e6cf,joan-mrakpor
40b6599d-8fcc-493d-aa1a-426581d49a40,john-dyegh
73129c99-b11d-43d2-bdff-687197a629d7,chukwudi-jones-victor-onyereri
7d66426a-7fb1-4fb5-b111-4d8752365242,joseph-bamgbose
182dbeaa-91bb-4138-854a-e78f4cb44eaa,joseph-edionwele
26b2faba-5957-49a2-a6d2-3645b0a0812e,jerome-eke
c9662b95-206c-4a9c-aa6a-5dda5c8e6aa7,jika-haliru
62874761-fd85-4dc5-a6bc-579b4f908086,johnbull-shekarau
0e6c09f3-3b92-4bf4-9163-3175f142bbd8,johnson-oghuma
3e672fe3-54fd-4fe6-89d5-0bc6a34b0afc,kabir-shaibu
f8be60de-258a-46a2-97d6-f8014421f6d6,kabiru-marafa-achida
29dfc79f-bd7c-49ef-a31b-913faabe8e4e,kayode-oladele
b97f173d-2163-4f8a-9632-c857511ed427,kenneth-anayo-chikere
329dc28f-bc10-4fc3-b769-61d17e077393,khadija-bukar-ibrahim
21ff1ae5-be2c-4c4c-93e9-d629a478a402,khamisu-mailantarki-ahmed
b0057850-1a94-4576-aa0f-ed300209bb12,kwamoti-laori
22c21b1b-5e7b-4d81-b849-7a82aebfda26,kehinde-agboola
7d66d561-a926-41a3-9c6c-e72dad7eea98,kurmi-gashaka
8ecd73b9-0119-4f2a-9514-cf441b8246a2,adedapo-lam-adesina
d467a019-de86-4406-a5ee-bb82ada812c5,mu-azu-b-tudu-lawal
ed60d392-ebe6-49f6-8174-10eb29dbb216,lawali-anka-hassan
54790a50-af87-4d4d-ab8d-0798351c0d41,lazarus-ogbee
e99f6599-47cc-4025-9551-58f90d0e455c,mahmud-lawan-maina-maina
003e0736-add0-4997-9444-94fac606bb95,mallam-gana
98615618-8f3a-4f5a-899a-9dd1275d9114,malle-ibrahim-aminu
93e50fab-06e9-4cf0-b24d-1af1141a06a1,mark-gbillah
8e65e183-9e14-4029-b68b-4fa8a35d6179,mayowa-akinfolarin
b4e56469-45dd-4cfd-a258-8234f0f46e2b,mohammed-garba
46fddce6-2c5e-4b70-8eb4-843501b059b7,mohammed-mahmud
a918818a-4004-4668-bacf-7805da576a0e,mohammed-tahir-monguno
cf6981b7-c365-40ae-b2c7-9c1deaa081c1,mohammed-ogoshi-onawo
c2178d8a-fe28-4b7d-b291-de813d5612c8,mohammed-alhaji-sanda
e8415bea-7bb4-4075-9458-ea4b0d3d1b11,mohammed-zakari
521e0682-42a7-4396-8d40-0c78298db21f,mpigi-barinada
deac6723-504e-48ae-b116-5b319fe8ae54,muhammad-abdu
b7d77f59-9d90-4d4a-8911-b096c921dc30,muhammad-abubakar
f9c4b3ab-5844-48d0-9a99-d550dddbdf86,muhammad-boyi
dcffcccf-4ca8-4fcb-8be4-27f7b60e4148,muhammad-jega
90f3b0fb-54e4-4e37-a65b-81beffd10257,muhammad-soba
c306f5a2-7830-4a0f-a217-03e27b096579,muhammad-usman
fb99f755-dd6b-4192-b503-fbafe5053ea4,muhtari-muhammad-chiromawa
d1122514-8591-4a96-863c-1826fbea9bc8,mohammed-ali-wudil
8a0483b2-37d2-4abf-9ac1-24bf46fb34ec,muhammed-gudaji
8cc24ea0-7960-424e-b6c7-2f886057b775,muhammed-idirisu
74a6dad8-d6c5-4322-8f25-35c757bebb95,mukaila-kassim
77f0b5b9-f9c9-41fd-b742-1d4db1bc8b81,munir-babba-danagundi
557d08dc-0bc1-4129-b082-6ac8b938978a,muntari-dandutse
e0864697-871a-4fb3-bbdc-7c04219bb496,musa-sarkin-adar-kaffe
cf843d3a-89ef-4b1c-b286-ae49c5038b72,mustapha-dawaki-bala
e35cd9c4-a48f-4158-ba49-f3637b273e27,mutiu-shadimu
4aeb2a50-a77d-42d2-b687-dc295090d2af,marshal-sunday
eaa0affc-dfca-424b-9470-50faa560ab5d,emmanuel-memga-udende
debf0004-e243-4def-9040-43b63b658d5e,mohammed-danlami
8d4197d8-4fd0-47f6-8489-64b9e9575ede,sani-mohammed-aliyu-rano
090cdc38-e999-4530-af1f-f1b7ca7e4e01,muhammed-ajanah
8010d5b9-a35e-4b8b-bbf9-74cdd1507c4b,nasiru-baballe-ila
c349a15f-1885-4ebd-accd-5e000230ea23,nasiru-sule-garo
857c85ec-3dba-49ed-89c8-543fc7cf0050,nassir-ali-ahmed
18e353f3-f57f-4646-bcd6-603cdda084c2,ngoro-agibe
f2556830-38db-4585-a8b6-7b511a9320e0,ossai-nicholas-ossai
726225dd-a03a-43b6-879a-414076ea6d27,nicholas-shehu
395c7580-4078-44c5-98cd-445a371e1ffe,nse-ekpenyong
a06bff4f-5aba-4727-9c04-434569f7b234,blessing-ibiba-nsiegbe
1fd79189-2d7d-4822-9839-37a3b6d1b16c,nwokolo-onyemechi-victor
7b2e15e0-94c3-4758-9ac8-316a8469e89e,mutu-nicholas-ebomo
821f87b4-905e-4d12-96f6-f453b5b6fbc5,uzoma-nkem-abonta
0d39a31a-e14e-4141-af64-446f3db43247,nnenna-ijeoma-elendu-ukeje
a910a5c7-163d-473d-a8ae-c14f3d637908,pally-isumafe-obokhuaime-iriase
94fca274-b7f8-4809-a2f4-6566d08ecf63,kehinde-olusegun-odeneye
350bdf87-adf7-4c43-89b0-788d2dd71776,henry-aladeinyefa-daniel-ofongo
83096a24-9560-4584-af40-d4140f2bb72c,ogbeide-ihama-omoregie
4ef095c9-3402-4491-afce-59be3ad36187,oghene-emmanuel
9732b1be-0b73-4d5b-9106-ae55e5a55eb2,leonard-okuweh-ogor
f8c1f144-b33e-4f31-b094-f7f7cb9d2b55,ogunwuyi-segun
260593f3-76a9-4df0-999a-25cc14cd066b,peter-ohiozoje-akpatason
284631bd-2803-4e50-906d-846a52923a32,okafor-john
2ed2a5b2-882f-499d-9962-2ffc9a9e4555,olajide-olatubosun
d3fae412-fb8b-4c59-8426-10a1c3f862fd,olamide-oni
9d9b0610-b5f6-4f85-b6cf-d779a2aeeefe,olarinoye-olayonu
965f94df-c963-486d-9437-a0d5e2a24e88,olufemi-adebanjo
765d47ff-a659-4faa-9fc7-d641fee30ac5,femi-gbajabiamila
dfb34e8f-f293-48a5-a492-e5591a474170,olufunke-adedoyin
421c73dc-b657-454e-93dc-80a02640a6e9,olugbenga-ayode
b4c80409-374c-4429-8f08-a2a60bfa3c17,olusegun-dokun-odebunmi
94f050f0-bda4-4a83-8913-db7940d66411,olusunbo-samson
c14f9e8b-fa61-47fd-bea8-de476895373a,oluwarotimi-agunsoye
1a3d477f-10fe-4727-9212-d312e03bd55f,omar-tata
ce5bb010-0ada-40a2-9313-4f9e1d0824af,omosede-igbinedion
beda968f-381d-47cb-b1a3-07806fe627d5,oninubuariri-obinna
9edd9f06-4880-49fe-89c7-68c473abb384,onwana-musa
b7a2ac57-9d18-4e5d-a177-e41a99fc83a2,nkiruka-onyejeocha
2f8a506d-ea53-4126-bc71-1b5deec22941,ezenwa-francis-onyewuchi
d761bcb4-8021-4b38-b46b-e2c4d1d9cddc,emmanuel-yisa-orker-jev
65580dd7-a319-41b4-8e48-c88e50f5bcae,owoidighe-ekpoatai
387498db-b8e3-4110-8dfe-8952999c126d,oyewole-diya
55b39b1f-0922-4fb7-ac62-a4563282916e,adamu-ochepo-entonu
01fa4a69-45f0-42e2-812d-1a168b9356b4,okechukwu-eze
c7e9c2f7-02b2-43e9-a57d-42f54c7e01c7,okon-michael
e848ce55-5b26-4ec1-9cf2-09889f0775d6,olabode-ayorinde
5df2ecb5-be44-435e-864c-e5df712f9006,olemija-stephen
50ec61a9-dca5-456a-8430-73b7fd89616f,philip-ahmad
ed9e7d80-fafb-4d0a-93f9-a73adfd765db,philip-shaibu
2d5472ed-c775-4af9-9277-87c97ed667b4,prestige-ossy
767961bb-6ba5-46a8-a640-3f14220519db,pwajok-gyang
fe1cd7cb-8c45-4886-a6ab-b93d9659979b,peter-madubueze
4dded367-aad0-426b-a20e-a84d16f78f64,razak-atunwa
3438649a-0572-4d86-b47c-42b2bdcbd46a,rimamnde-kwewum
296f1852-72c5-4b9e-94e4-b923ff9e309d,rita-orji
13690167-45a0-48c1-97f2-724e65341972,rabiu-garba
7d679377-c418-4ed0-89c3-f2992a32aa35,randolph-brown
de5ac455-7e74-4648-816d-03de6b3b97e5,nabunkari-mohammed-sa-adu
92dbd640-9b33-4732-bf85-d82c1a756326,sadiq-ibrahim
dcb0a859-5def-46d2-ab8e-22f110c9db62,salisu-koko
594f85ac-20a5-4758-bd2a-d8b28fe2d808,samaila-suleiman
fcdd186a-3e82-4d05-8f02-32b4b30dd6f5,samuel-ikon
e0167e52-a98b-44db-a385-e3c5b33c2969,samuel-onuigbo
86250b8a-201b-4d62-9c93-d8f7ab7b4911,samuel-olusegun-williams
b72e517d-600f-4421-8c18-76263d959a66,sani-aminu
5ff2f8a2-7e20-4083-a740-b686a369bf86,nasiru-zangon-daura-sani
13c712a7-44ab-4034-bbb8-30079b745cdf,sani-saidu
763b937d-40c9-4510-baca-f5dafd339965,sani-umar
9ca6ab56-a7e0-4616-9e21-bed883d3e20c,segun-adekola
e01dd914-0d13-4db4-bb54-a5a88b93a5be,sergius-ogun
5b7c85fc-e64f-49ba-b198-f2d7738dcf9e,aliyu-a-a-shehu
4c485a8d-f8c5-4287-8935-d4fd39f1b3f1,shehu-saleh
559e1aad-6916-4cae-9893-c3a742157fc9,shoyinka-olatunji
e6bd93db-b6ce-466f-97b2-c5c42f208872,simon-arabo
a64a8a2e-8638-41aa-9a8b-b336ec53934f,sodaguno-festus-omoni
c4bac33d-10b8-419c-8f1e-4a472dfcf103,sopuluchukwu-e-ezeonwuka
5d985d83-c5e0-46ee-9e61-04594717a3b0,stella-ngwu
d26a7682-d75e-49e1-b44d-582374e86951,sulaiman-romo
6849db26-474d-46f1-8bc1-6c29e542d364,aminu-suleiman
0baa5a03-b1e0-4e66-b3f9-daee8bacb87d,sunday-steve-karim
305500ed-340a-4ae1-83d3-68ead88a893c,sunday-oladimeji
ea083b8f-f370-484e-bb84-63541cd0cc1c,sylvester-o-ogbaga
1134b7bc-a663-415b-8340-0d688aa77e2f,sani-mohammed
2f3453b5-6567-4460-91f2-b388d1ab9099,shehu-musa
e47293a7-720a-4ea0-b61f-e16c80ffb511,shuaibu-abdulraman
976be656-6c2d-461c-9b27-23ae8f307341,sidi-yakubu
bfab36c0-a199-42da-a005-94e31066d2be,solomon-adaelu
9c636dc2-431e-4ec9-8337-2211f6cf547e,solomon-ahwinahwi
a435ef24-0197-44e6-8dbd-8fe1c87206e1,abbas-tajudeen
24548ea1-20ce-44bb-8995-5ea4d27a21c5,tajudeen-obasa
b393127e-a630-43d9-8fba-0eb0f37a0e6d,taofeek-adaranijo
52cec1d0-75a5-44c0-acfb-038a7f4cd5a0,tarkighin-dickson
5002acd7-8dd6-48ac-814f-c4c57a92e40a,temitope-olatoye
71228aab-a8fa-4592-a7e8-f512b77f3c67,thaddeus-aina
007d807d-2f2d-4a2e-829f-1fd5109bb7de,tijjani-jobe-abdulkadir
f0eb90f1-c40e-49e4-9def-75bda049c788,timothy-golu
13e149bf-bc57-4c7d-b5ee-3111daca51c6,toby-okechukwu-toby
3fb0cd5c-9cbf-42e6-a26d-ccf17e49443d,talatu-yohanna
1e32d025-0def-4efc-96c8-0d00d87de51e,tasir-raji
954eaef9-c9c4-40a6-be39-25339065e6ff,tony-nwulu
9815f746-7531-4529-bdfb-1f3ba6e954bf,uchechirun-nnam-obi
10414161-787c-4423-a6f3-bf0547665d19,umar-buba-jibril
ab2e3960-7d0f-45b9-825f-35c533ebf857,umar-muhammed
380aa4f9-c947-40af-815c-dbb9267340ac,yakubu-umaru-barde
5007b010-495c-4eba-937b-35c97001910f,mohammed-umaru-bago
87fa5f5d-ea7d-4499-b032-5001192ceb68,usman-ibrahim
a7d48bda-e47d-4807-a9e6-07a790800d41,usman-shehu
0276a03a-323f-40ff-8e3f-d66f9c54bd0b,usman-shiddi
af34db4e-cd4c-40aa-8197-b7a7dc45847b,ugwuegede-ikechukwu
c460c61f-bdaf-40f5-b64f-2039604367a5,uko-nkole
651299a7-ecb5-465a-8262-4cbe728ea85f,uthman-munir
c2c2e02a-5840-496f-98ac-98671cdbdce6,yahaya-chado
dd79529c-471d-4943-b3fa-6b5a36018b75,yakub-balogun
e87ae72e-3445-49f6-9650-9499d7ea69ae,suleiman-yahaya-kwande
3d90055e-7223-4978-89c8-07685eb4b283,yunusa-abubakar
1da348a6-3c05-498c-b1b9-74ecb747be49,yusuf-buba
70ab94b6-2262-4f7b-bc5f-16cf475bfcac,yussuff-lasun-sulaimon
d9b26731-6e74-4896-bedc-e924590fbe13,yusuf-saidu
42fdabc8-9bbb-4d09-b7db-261a3b61b5a6,ayo-tajudeen-yusuf
d0f0b376-5c1c-4bd4-bc29-84cb9269a7be,yusuf-tijani
77c0dd7a-dae7-461e-aa98-02dee6a79221,zakari-salisu
949c67a8-063e-408e-98c4-dd2294c953d5,zaphaniah-jisalo-bitrus
f9e6d731-c734-4986-bc94-7f3e749d3270,abiodun-dada-awoleye
5930bf13-221b-4b11-90ae-154cabd61af8,akeem-adeyemi
fce6b6d3-4f57-42c0-bfdd-710d41a5d089,barambu-kawuwa
6e824b24-29b3-43c1-aae9-15d556e014b9,chime-oji
72be377a-ef68-44ab-a563-1958e4c74096,d-muhammad
f82c9e9c-24d5-47e8-a490-7a84cb4ac57c,daniel-oritsegbubemi-reyemeju
bd330f95-c1b8-4ae3-af52-61e2878f249c,galadima-zakariyau
946deeec-db1f-46b5-9769-f894f5a2b870,hassan-yuguda
648d4da1-86eb-4941-9104-7c7d2dc1ce63,isah-ibrahim
477b8b61-168f-47c1-b7c3-5b42c8e9453e,julius-pondi
ae8b4742-16db-410b-b05d-be813c2ef8cd,linus-okorie
a3e06cab-34c9-4180-9ad3-2433bfb8ec03,michael-omobgehin
bda297aa-6f98-4210-929d-c4814740dece,muhd-lawal
640b41f9-1e8c-41b4-8e73-ac6c95b6c8bf,olatubosun-oladele
a8bbe0eb-610d-4aaf-a783-1d39e14549c9,shriff-mohammed
26d3efdc-7eb1-475e-9201-c3616d1a8953,salisu-salisco
6b0cdd74-7960-478f-ac93-d230f486a5b9,abaribe-enynnaya
d1ae196d-b203-4f62-8441-9d4bffa4566c,abdul-abubakar
f63fc610-ec4b-4ba0-bf02-b543c5fd8c8f,abdulfatai-buhari
